# Package, Predicate, Package Install Specs...
airvpn-cli,which:eddie-ui,yay:eddie-cli-git
airvpn,which:eddie-ui,yay:eddie-ui-git
alacritty,which:alacritty,pacman:alacritty
avahi,which:avahi-daemon,pacman:avahi
basedpyright,which:basedpyright-langserver,pipx:basedpyright
bash-language-server,which:bash-language-server,yay:bash-language-server
bat,which:bat,pacman:bat,apt:bat
black,which:black,pipx:black
brave,which:brave,yay:brave-bin,choco:brave
buku,which:buku,yay:buku
cabal-install,,pacman:cabal-install
cava,which:cava,yay:cava-git
ccls,which:ccls,pacman:ccls
cheat,which:cheat,yay:cheat-bin
chronic,which:chronic,pacman:moreutils
clangd,which:clangd,pacman:clang
clojure,which:clojure,pacman:clojure
cmake-language-server,which:cmake-language-server,pipx:cmake-language-server
cookiecutter,which:cookiecutter,pipx:cookiecutter
devcontainers-cli,which:devcontainer,yarn:@devcontainers/cli,npm:@devcontainers/cli
direnv,which:direnv,pacman:direnv
docker,which:docker,pacman:docker
docker-compose,which:docker-compose,pacman:docker-compose+docker-buildx
dockerfile-language-server,which:docker-langserver,yarn:dockerfile-language-server-nodejs,npm:dockerfile-language-server-nodejs
docker,which:docker,pacman:docker
dolphin,which:dolphin,pacman:dolphin
dropbox,which:dropbox,choco:dropbox,yay:dropbox
emacs,which:emacs,apt:emacs,choco:emacs,yay:libgccjit+emacs-git
eslint,which:eslint,yarn:eslint,npm:eslint
fava,which:fava,pipx:fava
ffmpeg,which:ffmpeg,pacman:ffmpeg
firefox,which:firefox,choco:firefox,pacman:firefox
flake8,which:flake8,pipx:flake8
fzf,which:fzf,apt:fzf,pacman:fzf
ghc,which:ghc,choco:GHC,pacman:ghc
gimp,which:gimp,pacman:gimp,choco:gimp
git,which:git,apt:git,msys:git,choco:git,yay:git+perl-authen-sasl+perl-io-socket-ssl
godoc,which:godoc,go:golang.org/x/tools/cmd/godoc@latest
golang,which:go,choco:golang,yay:go,gotools
golang,which:golang,choco:ipython,yay:go,gotools
gopls,which:gopls,go:golang.org/x/tools/gopls@latest,pacman:gopls
gotop,which:gotop,yay:gotop-git,go:github.com/xxxserxxx/gotop/v4/cmd/gotop@latest
gradle,which:gradle,pacman:gradle
gst-plugins-good,,pacman:gst-plugins-good
gstreamer,,pacman:gstreamer
haskell-language-server,which:haskell-language-server-wrapper,yay:haskell-language-server
hledger,which:hledger,pacman:hledger-bin
html-tidy,which:tidy,pacman:tidy
imagemagick,which:convert,choco:imagemagick,pacman:imagemagick
imv,which:imv,yay:imv
ipython,which:ipython,pipx:ipython
isync,which:isync,pacman:isync
java,which:javac,pacman:jdk17-openjdk
jdtls,which:jdtls,yay:jdtls
jellyfin-mpv-shim,which:jellyfin-mpv-shim,yay:jellyfin-mpv-shim
jsonlint,which:jsonlint,yarn:jsonlint,npm:jsonlint
kakoune,which:kak,yay:kakoune-git
kitty,which:kitty,pacman:kitty
konsole,which:konsole,pacman:konsole
korganizer,which:korganizer,pacman:korganizer+kdepim-addons
latex,which:latex,yay:texlive-core+texlive-latexextra+texlive-lang+texlive-fontsextra+latex-pgfplots+texlive-science,apt:texlive-latex-base+texlive-latex-core
lazydocker-bin,which:lazydocker,yay:lazydocker-bin,go:github.com/jesseduffield/lazydocker@latest
ledger2beancount,which:ledger2beancount,pacman:ledger2beancount
lf,which:lf,yay:lf-git,choco:lf,go:github.com/gokcehan/lf@latest
libenchant,which:enchant-2,pacman:enchant+aspell+aspell-en,apt:libenchant-2-dev
libinput-gestures,which:libinput-gestures,yay:libinput-gestures
librewolf,which:librewolf,yay:librewolf-bin
lnxlink,which:lnxlink,pipx:lnxlink
lollypop,which:lollypop,pacman:lollypop
lua-language-server,which:lua-language-server,pacman:lua-language-server
luarocks,which:luarocks,yay:luarocks
lua,which:lua,yay:lua
lutris,which:lutris,yay:lutris-git+winetricks-git+samba+lib32-gnutls
markdownlint,which:mdl,gem:mdl
marksman,which:marksman,yay:marksman-bin
maven,which:mvn,pacman:maven
mbake,which:mbake,pipx:mbake
mpv-mpris,stat:/usr/lib/mpv-mpris/mpris.so,yay:mpv-mpris
